entity_class,entity_label,oid,mentioned,entity,
Class,PATO_0001595,nbo.owl,1,http://purl.obolibrary.org/obo/PATO_0001595,
Class,electrical nociceptive behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000752,
Class,decreased frequency of drinking,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000993,
Class,rapid eye movement sleep phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000754,
Class,mobbing calling,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000632,
Class,non-rapid eye movement sleep behavior phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000753,
Class,mating behavior phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000756,
Class,irritable aggressive behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000634,
Class,reproductive behavior phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000755,
Class,sexual activity phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000758,
Class,depressive disorder,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000515,
Class,post-mating behavior phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000757,
Class,courtship behavior phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000759,
Class,UBERON_0000309,nbo.owl,1,http://purl.obolibrary.org/obo/UBERON_0000309,
Class,circadian behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000084,
Class,behavioral response to morphine,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0002021,
Class,depression behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000085,
Class,male courtship behavior phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000761,
Class,female courtship behavior phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000760,
Class,female sexual activity phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000763,
Class,color,nbo.owl,1,http://purl.obolibrary.org/obo/PATO_0000014,
Class,copulation phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000762,
Class,voluntary movement behavior phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000644,
Class,learning and/or memory behavior phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000765,
Class,increased amount of liquid in drinking regulation ,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000886,
Class,involuntary movement behavior phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000643,
Class,male sexual activity phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000764,
Class,memory behavior behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000767,
Class,learning behavior phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000766,
Class,voluntary movement behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000403,
Class,behavioral control of excretion phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000769,
Class,emission behavior phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000768,
Class,regulation of addiction response,nbo.owl,1,http://purl.obolibrary.org/obo/behavior.owl/NBO_0003194,
Class,fear-related behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000091,
